idPartido,siglaPartido,nomePartido,status.data,status.idLegislatura,status.situacao,status.totalPosse,status.totalMembros,status.uriMembros,status.lider.nome,status.lider.siglaPartido,status.lider.uf,status.lider.idLegislatura,data,idLegislatura,situacao,totalPosse,totalMembros,lider.nome,lider.siglaPartido,lider.uf,lider.idLegislatura
37906,PL,Partido Liberal,28/02/2025,57,Ativo,99,92,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PL,Giacobo,PL,PR,57,28/02/2025,57,Ativo,99,92,Giacobo,PL,PR,57
36833,PSC,Partido Social Cristão,16/02/2022,57,Extinto,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PSC,Euclydes Pettersen,PSC,MG,57,16/02/2022,57,Extinto,0,0,Euclydes Pettersen,PSC,MG,57
36837,PSL,Partido Social Liberal,13/12/2018,56,Inativo,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=56&siglaPartido=PSL,DELEGADO WALDIR,PSL,GO,56,13/12/2018,56,Inativo,0,0,DELEGADO WALDIR,PSL,GO,56
38009,UNIÃO,União Brasil,01/02/2025,57,Ativo,59,59,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=UNIÃO,Pedro Lucas Fernandes,UNIÃO,MA,57,01/02/2025,57,Ativo,59,59,Pedro Lucas Fernandes,UNIÃO,MA,57
36763,PROS,Partido Republicano da Ordem Social,12/08/2022,57,Extinto,0,0,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PROS,Weliton Prado,PROS,MG,57,12/08/2022,57,Extinto,0,0,Weliton Prado,PROS,MG,57
36899,MDB,Movimento Democrático Brasileiro,07/10/2024,57,Ativo,42,44,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=MDB,Isnaldo Bulhões Jr.,MDB,AL,57,07/10/2024,57,Ativo,42,44,Isnaldo Bulhões Jr.,MDB,AL,57
37908,REPUBLICANOS,Republicanos,04/02/2025,57,Ativo,40,45,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=REPUBLICANOS,Gilberto Abramo,REPUBLICANOS,MG,57,04/02/2025,57,Ativo,40,45,Gilberto Abramo,REPUBLICANOS,MG,57
36835,PSDB,Partido da Social Democracia Brasileira,01/02/2023,57,Ativo,13,13,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PSDB,Adolfo Viana,PSDB,BA,57,01/02/2023,57,Ativo,13,13,Adolfo Viana,PSDB,BA,57
37901,NOVO,Partido Novo,01/02/2023,57,Ativo,3,4,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=NOVO,Adriana Ventura,NOVO,SP,57,01/02/2023,57,Ativo,3,4,Adriana Ventura,NOVO,SP,57
37903,PP,Progressistas,19/04/2024,57,Ativo,47,49,https://dadosabertos.camara.leg.br/api/v2/deputados?idLegislatura=57&siglaPartido=PP,Aguinaldo Ribeiro,PP,PB,57,19/04/2024,57,Ativo,47,49,Aguinaldo Ribeiro,PP,PB,57
