titulo,dataInicio,dataFim,parlamentar.id,parlamentar.uri,parlamentar.nome,parlamentar.siglaPartido,parlamentar.uriPartido,parlamentar.siglaUf,parlamentar.idLegislatura,parlamentar.urlFoto,bancada.tipo,bancada.nome,legislatura,id,sexo
Líder,2019-02-01,2019-03-20,74554,https://dadosabertos.camara.leg.br/api/v2/deputados/74554,José Rocha ,UNIÃO,https://dadosabertos.camara.leg.br/api/v2/partidos/38009,BA,56,https://www.camara.leg.br/internet/deputado/bandep/74554.jpgmaior.jpg,Partido Político,PR,56,74554,M
Líder,2019-02-01,2020-03-03,178922,https://dadosabertos.camara.leg.br/api/v2/deputados/178922,Tadeu Alencar ,PSB,https://dadosabertos.camara.leg.br/api/v2/partidos/36832,PE,56,https://www.camara.leg.br/internet/deputado/bandep/178922.jpgmaior.jpg,Partido Político,PSB,56,178922,M
Líder,2019-02-01,2019-03-20,178987,https://dadosabertos.camara.leg.br/api/v2/deputados/178987,Orlando Silva ,PCdoB,https://dadosabertos.camara.leg.br/api/v2/partidos/36779,SP,56,https://www.camara.leg.br/internet/deputado/bandep/178987.jpgmaior.jpg,Partido Político,PCdoB,56,178987,M
Líder,2019-02-01,2019-02-05,74270,https://dadosabertos.camara.leg.br/api/v2/deputados/74270,Gilberto Nascimento ,PSC,https://dadosabertos.camara.leg.br/api/v2/partidos/36833,SP,56,https://www.camara.leg.br/internet/deputado/bandep/74270.jpgmaior.jpg,Partido Político,PSC,56,74270,M
Líder,2019-02-01,2020-02-01,74400,https://dadosabertos.camara.leg.br/api/v2/deputados/74400,Paulo Pimenta ,PT,https://dadosabertos.camara.leg.br/api/v2/partidos/36844,RS,56,https://www.camara.leg.br/internet/deputado/bandep/74400.jpgmaior.jpg,Partido Político,PT,56,74400,M
Líder,2019-02-01,2021-01-27,122974,https://dadosabertos.camara.leg.br/api/v2/deputados/122974,Pedro Lucas Fernandes ,UNIÃO,https://dadosabertos.camara.leg.br/api/v2/partidos/38009,MA,56,https://www.camara.leg.br/internet/deputado/bandep/122974.jpgmaior.jpg,Partido Político,PTB,56,122974,M
Líder,2019-02-01,2020-02-04,74471,https://dadosabertos.camara.leg.br/api/v2/deputados/74471,André de Paula ,PSD,https://dadosabertos.camara.leg.br/api/v2/partidos/36834,PE,56,https://www.camara.leg.br/internet/deputado/bandep/74471.jpgmaior.jpg,Partido Político,PSD,56,74471,M
Líder,2019-02-01,2019-08-16,160531,https://dadosabertos.camara.leg.br/api/v2/deputados/160531,Jhonatan de Jesus ,REPUBLICANOS,https://dadosabertos.camara.leg.br/api/v2/partidos/37908,RR,56,https://www.camara.leg.br/internet/deputado/bandep/160531.jpgmaior.jpg,Partido Político,PRB,56,160531,M
Líder,2019-02-01,2019-12-11,74262,https://dadosabertos.camara.leg.br/api/v2/deputados/74262,Carlos Sampaio ,PSDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36835,SP,56,https://www.camara.leg.br/internet/deputado/bandep/74262.jpgmaior.jpg,Partido Político,PSDB,56,74262,M
Líder,2019-02-01,2019-04-05,178916,https://dadosabertos.camara.leg.br/api/v2/deputados/178916,Daniel Coelho ,CIDADANIA,https://dadosabertos.camara.leg.br/api/v2/partidos/37905,PE,56,https://www.camara.leg.br/internet/deputado/bandep/178916.jpgmaior.jpg,Partido Político,PPS,56,178916,M
Líder,2019-02-01,2020-02-11,204391,https://dadosabertos.camara.leg.br/api/v2/deputados/204391,José Nelto ,PP,https://dadosabertos.camara.leg.br/api/v2/partidos/37903,GO,56,https://www.camara.leg.br/internet/deputado/bandep/204391.jpgmaior.jpg,Partido Político,PODE,56,204391,M
Líder,2019-02-01,2021-02-01,178975,https://dadosabertos.camara.leg.br/api/v2/deputados/178975,Baleia Rossi ,MDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36899,SP,56,https://www.camara.leg.br/internet/deputado/bandep/178975.jpgmaior.jpg,Partido Político,MDB,56,178975,M
Líder,2019-02-01,2021-02-24,160510,https://dadosabertos.camara.leg.br/api/v2/deputados/160510,Luis Tibé ,AVANTE,https://dadosabertos.camara.leg.br/api/v2/partidos/36898,MG,56,https://www.camara.leg.br/internet/deputado/bandep/160510.jpgmaior.jpg,Partido Político,AVANTE,56,160510,M
Representante,2019-02-01,2022-12-13,204468,https://dadosabertos.camara.leg.br/api/v2/deputados/204468,Joenia Wapichana ,REDE,https://dadosabertos.camara.leg.br/api/v2/partidos/36886,RR,56,https://www.camara.leg.br/internet/deputado/bandep/204468.jpgmaior.jpg,Partido Político,REDE,56,204468,F
Representante,2019-02-01,2019-04-15,178863,https://dadosabertos.camara.leg.br/api/v2/deputados/178863,Uldurico Junior ,MDB,https://dadosabertos.camara.leg.br/api/v2/partidos/36899,BA,56,https://www.camara.leg.br/internet/deputado/bandep/178863.jpgmaior.jpg,Partido Político,PPL,56,178863,M
